time_c,distance,speed,tau,tau_dot,trial_n
2.1,9.25673962337315,3.7501950698033486,2.4683355001740086,2.182641221086341,1
2.1333333333333333,9.134415315178405,3.5892634218813573,2.5449275356865524,2.4290926658249457,1
2.1666666666666665,9.017455395247726,3.428331773959366,2.630275011229005,2.711161580809134,1
2.2,8.905859863581114,3.267400126037371,2.725671641073828,3.0360632022373557,1
2.2333333333333334,8.799628720178568,3.106468478115378,2.8326792247114954,3.412938614653871,1
2.2666666666666666,8.698761965040088,2.9455368301933866,2.9532008820507527,3.8535068842578624,1
2.3,8.603259598165678,2.7846051822713953,3.0895796836620195,4.372990467492368,1
2.3333333333333335,8.513121619555328,2.6236735343494004,3.2447335798835772,4.991453237441874,1
2.3666666666666667,8.428348029209047,2.4627418864274073,3.422343232824811,5.735775936290848,1
2.4,8.348938827126833,2.301810238505416,3.627118642302967,6.642641908999736,1
2.433333333333333,8.274894013308685,2.1408785905834247,3.865186026758127,7.763171066689039,1
2.466666666666667,8.206213587754611,1.9799469426614298,4.144663380082236,9.170332877308548,1
2.5,8.142897550464596,1.8190152947394367,4.47654155191203,10.971225713089977,1
2.533333333333333,8.084945901438644,1.6580836468174454,4.876078427621568,13.328261015660603,1
2.5666666666666664,8.032358640676762,1.497151998895454,5.3650922862894035,13.095187226403745,1
2.6,7.984848485252525,1.3888888888888888,5.749090909381818,5.259979346386228,1
2.6333333333333333,7.938552188956229,1.3888888888888888,5.715757576048485,-0.9999999999999964,1
2.6666666666666665,7.892255892659932,1.3888888888888888,5.682424242715151,-1.0000000000000098,1
2.7,7.8459595963636355,1.3888888888888888,5.649090909381818,-0.9999999999999964,1
2.7333333333333334,7.79966330006734,1.3888888888888888,5.615757576048485,-0.9999999999999964,1
2.7666666666666666,7.753367003771044,1.3888888888888888,5.582424242715152,-0.9999999999999964,1
2.8,7.707070707474747,1.3888888888888888,5.549090909381818,-1.0000000000000098,1
2.8333333333333335,7.66077441117845,1.3888888888888888,5.515757576048484,-1.0000000000000098,1
2.8666666666666667,7.6144781148821545,1.3888888888888888,5.482424242715151,-0.9999999999999831,1
2.9,7.568181818585859,1.3888888888888888,5.449090909381819,-0.9999999999999964,1
2.933333333333333,7.521885522289562,1.3888888888888888,5.415757576048485,-1.0000000000000098,1
2.966666666666667,7.475589225993265,1.3888888888888888,5.382424242715151,-0.9999999999999964,1
3.0,7.429292929696969,1.3888888888888888,5.349090909381818,-0.9999999999999964,1
3.033333333333333,7.382996633400674,1.3888888888888888,5.315757576048485,-0.9999999999999964,1
3.0666666666666664,7.336700337104377,1.3888888888888888,5.282424242715152,-1.0000000000000098,1
3.1,7.29040404080808,1.3888888888888888,5.249090909381818,-1.0000000000000098,1
3.1333333333333333,7.244107744511784,1.3888888888888888,5.2157575760484844,-0.9999999999999831,1
3.1666666666666665,7.1978114482154885,1.3888888888888888,5.182424242715152,-0.9999999999999964,1
3.2,7.151515151919192,1.3888888888888888,5.149090909381818,-1.0000000000000098,1
3.2333333333333334,7.105218855622895,1.3888888888888888,5.115757576048485,-0.9999999999999964,1
3.2666666666666666,7.058922559326599,1.3888888888888888,5.082424242715152,-0.9999999999999964,1
3.3,7.012626263030303,1.3888888888888888,5.049090909381818,-0.9999999999999964,1
3.3333333333333335,6.966329966734007,1.3888888888888888,5.015757576048485,-1.0000000000000098,1
3.3666666666666667,6.92003367043771,1.3888888888888888,4.982424242715151,-0.9999999999999964,1
3.4,6.873737374141414,1.3888888888888888,4.949090909381819,-0.9999999999999964,1
3.433333333333333,6.827441077845117,1.3888888888888888,4.915757576048485,-1.0000000000000098,1
3.466666666666667,6.7811447815488215,1.3888888888888888,4.882424242715151,-0.9999999999999964,1
3.5,6.734848485252525,1.3888888888888888,4.849090909381818,-0.9999999999999964,1
3.533333333333333,6.688552188956229,1.3888888888888888,4.815757576048485,-0.9999999999999964,1
3.5666666666666664,6.642255892659932,1.3888888888888888,4.782424242715152,-0.9999999999999964,1
3.6,6.595959596363636,1.3888888888888888,4.7490909093818185,-1.0000000000000098,1
3.6333333333333333,6.54966330006734,1.3888888888888888,4.7157575760484844,-0.9999999999999964,1
3.6666666666666665,6.503367003771044,1.3888888888888888,4.682424242715152,-0.9999999999999964,1
3.6999999999999997,6.457070707474747,1.3888888888888888,4.649090909381818,-1.0000000000000098,1
3.7333333333333334,6.410774411178451,1.3888888888888888,4.615757576048485,-0.9999999999999964,1
3.7666666666666666,6.3644781148821545,1.3888888888888888,4.582424242715152,-0.9999999999999964,1
3.8,6.318181818585859,1.3888888888888888,4.549090909381818,-0.9999999999999964,1
3.8333333333333335,6.271885522289562,1.3888888888888888,4.515757576048485,-0.9999999999999964,1
3.8666666666666667,6.225589225993266,1.3888888888888888,4.482424242715152,-1.0000000000000098,1
3.9,6.179292929696969,1.3888888888888888,4.449090909381818,-0.9999999999999964,1
3.933333333333333,6.132996633400674,1.3888888888888888,4.4157575760484855,-0.9999999999999964,1
3.966666666666667,6.086700337104377,1.3888888888888888,4.382424242715151,-1.0000000000000098,1
4.0,6.040404040808081,1.3888888888888888,4.349090909381818,-0.9999999999999964,1
4.033333333333333,5.994107744511784,1.3888888888888888,4.315757576048485,-0.9999999999999964,1
4.066666666666666,5.9478114482154885,1.3888888888888888,4.282424242715152,-0.9999999999999964,1
4.1,5.901515151919192,1.3888888888888888,4.2490909093818185,-0.9999999999999964,1
4.133333333333333,5.855218855622896,1.3888888888888888,4.215757576048485,-1.0000000000000098,1
4.166666666666667,5.808922559326598,1.3888888888888888,4.182424242715151,-1.0000000000000098,1
4.2,5.7626262630303025,1.3888888888888888,4.149090909381818,-0.9999999999999964,1
4.233333333333333,5.716329966734007,1.3888888888888888,4.115757576048485,-0.9999999999999964,1
4.266666666666667,5.670033670437711,1.3888888888888888,4.082424242715152,-0.9999999999999964,1
4.3,5.623737374141414,1.3888888888888888,4.049090909381818,-0.9999999999999964,1
4.333333333333333,5.577441077845118,1.3888888888888888,4.015757576048485,-1.000000000000003,1
4.366666666666666,5.5311447815488215,1.3888888888888888,3.9824242427151515,-1.0000000000000164,1
4.4,5.484848485252524,1.3888888888888888,3.9490909093818174,-1.0000000000000098,1
4.433333333333334,5.438552188956228,1.3888888888888888,3.915757576048484,-0.9999999999999898,1
4.466666666666667,5.392255892659932,1.3888888888888888,3.8824242427151514,-0.9999999999999898,1
4.5,5.345959596363636,1.3888888888888888,3.849090909381818,-0.9999999999999898,1
4.533333333333333,5.2996633000673405,1.3888888888888888,3.8157575760484854,-0.9999999999999964,1
4.566666666666666,5.253367003771044,1.3888888888888888,3.7824242427151518,-1.000000000000003,1
4.6,5.207070707474748,1.3888888888888888,3.7490909093818185,-1.000000000000003,1
4.633333333333333,5.160774411178451,1.3888888888888888,3.715757576048485,-1.0000000000000164,1
4.666666666666667,5.114478114882154,1.3888888888888888,3.682424242715151,-1.0000000000000098,1
4.7,5.068181818585858,1.3888888888888888,3.6490909093818176,-0.9999999999999898,1
4.733333333333333,5.021885522289562,1.3888888888888888,3.615757576048485,-0.9999999999999898,1
4.766666666666667,4.975589225993266,1.3888888888888888,3.5824242427151516,-0.9999999999999898,1
4.8,4.92929292969697,1.3888888888888888,3.549090909381819,-0.9999999999999964,1
4.833333333333333,4.882996633400674,1.3888888888888888,3.515757576048485,-1.0000000000000098,1
4.866666666666666,4.836700337104377,1.3888888888888888,3.4824242427151515,-1.0000000000000098,1
4.9,4.79040404080808,1.3888888888888888,3.449090909381818,-1.0000000000000098,1
4.933333333333334,4.744107744511783,1.3888888888888888,3.415757576048484,-1.000000000000003,1
4.966666666666667,4.697811448215488,1.3888888888888888,3.382424242715151,-0.9999999999999898,1
5.0,4.651515151919192,1.3888888888888888,3.349090909381818,-0.9999999999999898,1
5.033333333333333,4.605218855622896,1.3888888888888888,3.315757576048485,-0.9999999999999898,1
5.066666666666666,4.5589225593266,1.3888888888888888,3.282424242715152,-0.9999999999999964,1
5.1,4.512626263030303,1.3888888888888888,3.2490909093818185,-1.0000000000000098,1
5.133333333333333,4.466329966734007,1.3888888888888888,3.215757576048485,-1.0000000000000098,1
5.166666666666667,4.42003367043771,1.3888888888888888,3.1824242427151512,-1.0000000000000098,1
5.2,4.373737374141413,1.3888888888888888,3.1490909093818176,-0.9999999999999964,1
5.233333333333333,4.327441077845117,1.3888888888888888,3.115757576048485,-0.9999999999999898,1
5.266666666666667,4.2811447815488215,1.3888888888888888,3.0824242427151516,-0.9999999999999964,1
5.3,4.234848485252526,1.3888888888888888,3.0490909093818184,-0.9999999999999898,1
5.333333333333333,4.18855218895623,1.3888888888888888,3.0157575760484856,-0.9999999999999964,1
5.366666666666666,4.142255892659933,1.3888888888888888,2.982424242715152,-1.0000000000000164,1
5.4,4.0959595963636355,1.3888888888888888,2.949090909381818,-1.0000000000000098,1
5.433333333333334,4.04966330006734,1.3888888888888888,2.9157575760484846,-1.000000000000003,1
5.466666666666667,4.003367003771043,1.3888888888888888,2.882424242715151,-0.9999999999999964,1
5.5,3.957070707474747,1.3888888888888888,2.849090909381818,-0.9999999999999898,1
5.533333333333333,3.9107744111784513,1.3888888888888888,2.815757576048485,-0.9999999999999898,1
5.566666666666666,3.8644781148821554,1.3888888888888888,2.782424242715152,-0.9999999999999964,1
5.6,3.8181818185858587,1.3888888888888888,2.7490909093818185,-1.000000000000003,1
5.633333333333333,3.771885522289563,1.3888888888888888,2.7157575760484853,-1.0000000000000098,1
5.666666666666667,3.7255892259932653,1.3888888888888888,2.6824242427151512,-1.0000000000000098,1
5.7,3.6792929296969694,1.3888888888888888,2.649090909381818,-0.9999999999999898,1
5.733333333333333,3.6329966334006736,1.3888888888888888,2.6157575760484852,-0.9999999999999964,1
5.766666666666667,3.586700337104377,1.3888888888888888,2.5824242427151516,-1.000000000000003,1
5.8,3.540404040808081,1.3888888888888888,2.5490909093818184,-0.9999999999999898,1
5.833333333333333,3.494107744511785,1.3888888888888888,2.5157575760484856,-0.9999999999999964,1
5.866666666666666,3.4478114482154885,1.3888888888888888,2.482424242715152,-1.000000000000023,1
5.9,3.401515151919191,1.3888888888888888,2.4490909093818174,-1.0000000000000098,1
5.933333333333334,3.355218855622895,1.3888888888888888,2.4157575760484846,-0.9999999999999898,1
5.966666666666667,3.308922559326599,1.3888888888888888,2.3824242427151514,-1.000000000000003,1
6.0,3.2626262630303025,1.3888888888888888,2.3490909093818177,-0.9999999999999964,1
6.033333333333333,3.2163299667340066,1.3888888888888888,2.315757576048485,-0.9999999999999898,1
6.066666666666666,3.170033670437711,1.3888888888888888,2.2824242427151518,-0.9999999999999898,1
6.1,3.123737374141415,1.3888888888888888,2.249090909381819,-0.9999999999999964,1
6.133333333333333,3.0774410778451182,1.3888888888888888,2.2157575760484853,-1.000000000000023,1
6.166666666666667,3.0311447815488206,1.3888888888888888,2.182424242715151,-1.0000000000000098,1
6.2,2.9848484852525248,1.3888888888888888,2.149090909381818,-0.9999999999999898,1
6.233333333333333,2.938552188956229,1.3888888888888888,2.115757576048485,-1.000000000000003,1
6.266666666666667,2.892255892659932,1.3888888888888888,2.082424242715151,-0.9999999999999964,1
6.3,2.8459595963636364,1.3888888888888888,2.0490909093818184,-0.9999999999999898,1
6.333333333333333,2.7996633000673405,1.3888888888888888,2.015757576048485,-0.9999999999999998,1
6.366666666666666,2.753367003771044,1.3888888888888888,1.9824242427151517,-1.0000000000000064,1
6.4,2.707070707474747,1.3888888888888888,1.949090909381818,-1.0000000000000098,1
6.433333333333334,2.6607744111784504,1.3888888888888888,1.9157575760484844,-0.9999999999999998,1
6.466666666666667,2.6144781148821545,1.3888888888888888,1.8824242427151514,-0.9999999999999898,1
6.5,2.5681818185858587,1.3888888888888888,1.8490909093818184,-0.9999999999999998,1
6.533333333333333,2.521885522289562,1.3888888888888888,1.8157575760484848,-0.9999999999999998,1
6.566666666666666,2.475589225993266,1.3888888888888888,1.7824242427151518,-0.9999999999999898,1
6.6,2.4292929296969703,1.3888888888888888,1.7490909093818188,-0.9999999999999898,1
6.633333333333333,2.3829966334006745,1.3888888888888888,1.7157575760484858,-1.0000000000000198,1
6.666666666666667,2.336700337104376,1.3888888888888888,1.6824242427151508,-1.0000000000000198,1
6.7,2.29040404080808,1.3888888888888888,1.6490909093818178,-0.9999999999999998,1
6.733333333333333,2.2441077445117834,1.3888888888888888,1.6157575760484841,-0.9999999999999998,1
6.766666666666667,2.1978114482154876,1.3888888888888888,1.5824242427151511,-0.9999999999999898,1
6.8,2.1515151519191917,1.3888888888888888,1.5490909093818181,-0.9999999999999998,1
6.833333333333333,2.105218855622895,1.3888888888888888,1.5157575760484845,-0.9999999999999998,1
6.866666666666666,2.058922559326599,1.3888888888888888,1.4824242427151515,-0.9999999999999898,1
6.8999999999999995,2.0126262630303033,1.3888888888888888,1.4490909093818185,-0.9999999999999998,1
6.933333333333334,1.9663299667340066,1.3888888888888888,1.4157575760484848,-0.9999999999999998,1
6.966666666666667,1.9200336704377108,1.3888888888888888,1.3824242427151519,-0.9999999999999898,1
7.0,1.873737374141415,1.3888888888888888,1.3490909093818189,-0.9999999999999998,1
7.033333333333333,1.8274410778451182,1.3888888888888888,1.3157575760484852,-0.9999999999999998,1
7.066666666666666,1.7811447815488224,1.3888888888888888,1.2824242427151522,-0.9999999999999898,1
7.1,1.7348484852525266,1.3888888888888888,1.2490909093818192,-0.9999999999999998,1
7.133333333333333,1.6885521889562298,1.3888888888888888,1.2157575760484856,-1.0000000000000298,1
7.166666666666667,1.6422558926599313,1.3888888888888888,1.1824242427151506,-1.0000000000000198,1
7.2,1.5959595963636355,1.3888888888888888,1.1490909093818176,-0.9999999999999898,1
7.233333333333333,1.5496633000673397,1.3888888888888888,1.1157575760484846,-0.9999999999999998,1
7.266666666666667,1.503367003771043,1.3888888888888888,1.082424242715151,-0.9999999999999998,1
7.3,1.457070707474747,1.3888888888888888,1.049090909381818,-0.9999999999999898,1
7.333333333333333,1.4107744111784513,1.3888888888888888,1.015757576048485,-0.9999999999999998,1
7.366666666666666,1.3644781148821545,1.3888888888888888,0.9824242427151513,-0.9999999999999998,1
7.3999999999999995,1.3181818185858587,1.3888888888888888,0.9490909093818183,-0.9999999999999898,1
7.433333333333334,1.2718855222895629,1.3888888888888888,0.9157575760484853,-0.9999999999999998,1
7.466666666666667,1.2255892259932661,1.3888888888888888,0.8824242427151516,-0.9999999999999998,1
7.5,1.1792929296969703,1.3888888888888888,0.8490909093818186,-0.9999999999999898,1
7.533333333333333,1.1329966334006745,1.3888888888888888,0.8157575760484856,-0.9999999999999998,1
7.566666666666666,1.0867003371043777,1.3888888888888888,0.782424242715152,-0.9999999999999998,1
7.6,1.040404040808082,1.3888888888888888,0.749090909381819,-0.9999999999999898,1
7.633333333333333,0.9941077445117861,1.3888888888888888,0.715757576048486,-1.0000000000000182,1
7.666666666666667,0.9478114482154876,1.3888888888888888,0.6824242427151511,-1.0000000000000282,1
7.7,0.9015151519191908,1.3888888888888888,0.6490909093818175,-0.9999999999999998,1
7.733333333333333,0.855218855622895,1.3888888888888888,0.6157575760484845,-0.9999999999999898,1
7.766666666666667,0.8089225593265992,1.3888888888888888,0.5824242427151515,-0.9999999999999998,1
7.8,0.7626262630303025,1.3888888888888888,0.5490909093818178,-0.9999999999999998,1
7.833333333333333,0.7163299667340066,1.3888888888888888,0.5157575760484848,-0.9999999999999907,1
7.866666666666666,0.6700336704377108,1.3888888888888888,0.4824242427151518,-1.0000000000000007,1
7.8999999999999995,0.6237373741414141,1.3888888888888888,0.4490909093818181,-0.9999999999999998,1
7.933333333333334,0.5774410778451182,1.3888888888888888,0.4157575760484851,-0.9999999999999898,1
7.966666666666667,0.5311447815488224,1.3888888888888888,0.38242424271515213,-0.9999999999999998,1
8.0,0.48484848525252566,1.3888888888888888,0.34909090938181847,-0.9999999999999998,1
8.033333333333333,0.4385521889562298,1.3888888888888888,0.3157575760484855,-0.9999999999999898,1
8.066666666666666,0.392255892659934,1.3888888888888888,0.2824242427151525,-0.9999999999999993,1
8.1,0.34595959636363727,1.3888888888888888,0.24909090938181885,-0.9999999999999998,1
8.133333333333333,0.29966330006734143,1.3888888888888888,0.21575757604848583,-0.9999999999999902,1
8.166666666666666,0.2533670037710456,1.3888888888888888,0.18242424271515284,-0.9999999999999998,1
8.2,0.20707070747474887,1.3888888888888888,0.14909090938181918,-0.9999999999999998,1
8.233333333333333,0.16077441117845304,1.3888888888888888,0.11575757604848619,-0.99999999999999,1
8.266666666666666,0.1144781148821572,1.3888888888888888,0.08242424271515318,-1.0000000000000284,1
8.3,0.06818181858585781,1.3888888888888888,0.04909090938181763,-1.0000000000000284,1
8.333333333333334,0.021885522289561976,1.3888888888888888,0.015757576048484625,-0.7363636407272645,1
8.366666666666667,-0.02441077400673386,1.3888888888888888,0.0,-0.23636364072726937,1
8.4,-0.0707070703030297,1.3888888888888888,0.0,0.0,1
8.433333333333334,-0.11700336659932553,1.3888888888888888,0.0,0.0,1
8.466666666666667,-0.16329966289562314,1.3888888888888888,0.0,0.0,1
8.5,-0.20959595919191898,1.3888888888888888,0.0,0.0,1
8.533333333333333,-0.2558922554882148,1.3888888888888888,0.0,0.0,1
8.566666666666666,-0.30218855178451065,1.3888888888888888,0.0,0.0,1
8.6,-0.3484848480808065,1.3888888888888888,0.0,0.0,1
8.633333333333333,-0.3947811443771023,1.3888888888888888,0.0,0.0,1
8.666666666666666,-0.44107744067339993,1.3888888888888888,0.0,0.0,1
8.7,-0.48737373696969577,1.3888888888888888,0.0,0.0,1
8.733333333333333,-0.5336700332659916,1.3888888888888888,0.0,0.0,1
8.766666666666666,-0.5799663295622874,1.3888888888888888,0.0,0.0,1
8.8,-0.6262626258585868,1.3888888888888888,0.0,0.0,1
8.833333333333334,-0.6725589221548827,1.3888888888888888,0.0,0.0,1
8.866666666666667,-0.7188552184511785,1.3888888888888888,0.0,0.0,1
8.9,-0.7651515147474743,1.3888888888888888,0.0,0.0,1
8.933333333333334,-0.8114478110437702,1.3888888888888888,0.0,0.0,1
8.966666666666667,-0.857744107340066,1.3888888888888888,0.0,0.0,1
9.0,-0.9040404036363636,1.3888888888888888,0.0,0.0,1
9.033333333333333,-0.9503366999326595,1.3888888888888888,0.0,0.0,1
9.066666666666666,-0.9966329962289553,1.3888888888888888,0.0,0.0,1
9.1,-1.0429292925252511,1.3888888888888888,0.0,0.0,1
9.133333333333333,-1.089225588821547,1.3888888888888888,0.0,0.0,1
9.166666666666666,-1.1355218851178428,1.3888888888888888,0.0,0.0,1
9.2,-1.1818181814141404,1.3888888888888888,0.0,0.0,1
9.233333333333333,-1.2281144777104362,1.3888888888888888,0.0,0.0,1
9.266666666666666,-1.274410774006732,1.3888888888888888,0.0,0.0,1
9.3,-1.3207070703030315,1.3888888888888888,0.0,0.0,1
9.333333333333334,-1.3670033665993273,1.3888888888888888,0.0,0.0,1
9.366666666666667,-1.4132996628956231,1.3888888888888888,0.0,0.0,1
9.4,-1.459595959191919,1.3888888888888888,0.0,0.0,1
9.433333333333334,-1.5058922554882148,1.3888888888888888,0.0,0.0,1
9.466666666666667,-1.5521885517845107,1.3888888888888888,0.0,0.0,1
9.5,-1.5984848480808083,1.3888888888888888,0.0,0.0,1
9.533333333333333,-1.644781144377104,1.3888888888888888,0.0,0.0,1
9.566666666666666,-1.6910774406734,1.3888888888888888,0.0,0.0,1
9.6,-1.7373737369696958,1.3888888888888888,0.0,0.0,1
9.633333333333333,-1.7836700332659916,1.3888888888888888,0.0,0.0,1
9.666666666666666,-1.8299663295622874,1.3888888888888888,0.0,0.0,1
9.7,-1.876262625858585,1.3888888888888888,0.0,0.0,1
9.733333333333333,-1.922558922154881,1.3888888888888888,0.0,0.0,1
9.766666666666666,-1.9688552184511767,1.3888888888888888,0.0,0.0,1
9.8,-2.0151515147474743,1.3888888888888888,0.0,0.0,1
9.833333333333334,-2.061447811043772,1.3888888888888888,0.0,0.0,1
9.866666666666667,-2.107744107340068,1.3888888888888888,0.0,0.0,1
9.9,-2.1540404036363636,1.3888888888888888,0.0,0.0,1
9.933333333333334,-2.2003366999326595,1.3888888888888888,0.0,0.0,1
9.966666666666667,-2.2466329962289553,1.3888888888888888,0.0,0.0,1
10.0,-2.292929292525251,1.3888888888888888,0.0,0.0,1
10.033333333333333,-2.3392255888215487,1.3888888888888888,0.0,0.0,1
10.066666666666666,-2.3855218851178446,1.3888888888888888,0.0,0.0,1
10.1,-2.4318181814141404,1.3888888888888888,0.0,0.0,1
10.133333333333333,-2.4781144777104362,1.3888888888888888,0.0,0.0,1
10.166666666666666,-2.524410774006732,1.3888888888888888,0.0,0.0,1
10.2,-2.570707070303028,1.3888888888888888,0.0,0.0,1
10.233333333333333,-2.6170033665993255,1.3888888888888888,0.0,0.0,1
10.266666666666666,-2.6632996628956214,1.3888888888888888,0.0,0.0,1
10.3,-2.709595959191919,1.3888888888888888,0.0,0.0,1
10.333333333333334,-2.755892255488215,1.3888888888888888,0.0,0.0,1
10.366666666666667,-2.8021885517845124,1.3888888888888888,0.0,0.0,1
10.4,-2.8484848480808083,1.3888888888888888,0.0,0.0,1
10.433333333333334,-2.894781144377104,1.3888888888888888,0.0,0.0,1
10.466666666666667,-2.9410774406734,1.3888888888888888,0.0,0.0,1
10.5,-2.9873737369696958,1.3888888888888888,0.0,0.0,1
10.533333333333333,-3.0336700332659916,1.3888888888888888,0.0,0.0,1
10.566666666666666,-3.079966329562289,1.3888888888888888,0.0,0.0,1
10.6,-3.126262625858585,1.3888888888888888,0.0,0.0,1
10.633333333333333,-3.172558922154881,1.3888888888888888,0.0,0.0,1
10.666666666666666,-3.2188552184511767,1.3888888888888888,0.0,0.0,1
10.7,-3.2651515147474726,1.3888888888888888,0.0,0.0,1
10.733333333333333,-3.3114478110437684,1.3888888888888888,0.0,0.0,1
10.766666666666666,-3.357744107340066,1.3888888888888888,0.0,0.0,1
10.8,-3.4040404036363636,1.3888888888888888,0.0,0.0,1
10.833333333333334,-3.4503366999326595,1.3888888888888888,0.0,0.0,1
10.866666666666667,-3.4966329962289553,1.3888888888888888,0.0,0.0,1
10.9,-3.542929292525253,1.3888888888888888,0.0,0.0,1
10.933333333333334,-3.5892255888215487,1.3888888888888888,0.0,0.0,1
10.966666666666667,-3.6355218851178446,1.3888888888888888,0.0,0.0,1
11.0,-3.6818181814141404,1.3888888888888888,0.0,0.0,1
11.033333333333333,-3.7281144777104362,1.3888888888888888,0.0,0.0,1
11.066666666666666,-3.774410774006732,1.3888888888888888,0.0,0.0,1
11.1,-3.8207070703030297,1.3888888888888888,0.0,0.0,1
11.133333333333333,-3.8670033665993255,1.3888888888888888,0.0,0.0,1
11.166666666666666,-3.9132996628956214,1.3888888888888888,0.0,0.0,1
11.2,-3.959595959191917,1.3888888888888888,0.0,0.0,1
11.233333333333333,-4.005892255488213,1.3888888888888888,0.0,0.0,1
11.266666666666666,-4.052188551784509,1.3888888888888888,0.0,0.0,1
11.3,-4.098484848080808,1.3888888888888888,0.0,0.0,1
11.333333333333334,-4.144781144377104,1.3888888888888888,0.0,0.0,1
11.366666666666667,-4.1910774406734,1.3888888888888888,0.0,0.0,1
11.4,-4.2373737369696975,1.3888888888888888,0.0,0.0,1
11.433333333333334,-4.283670033265993,1.3888888888888888,0.0,0.0,1
11.466666666666667,-4.329966329562289,1.3888888888888888,0.0,0.0,1
11.5,-4.376262625858585,1.3888888888888888,0.0,0.0,1
11.533333333333333,-4.422558922154881,1.3888888888888888,0.0,0.0,1
11.566666666666666,-4.468855218451177,1.3888888888888888,0.0,1e+50,1
11.6,-4.515151514747474,1.3888888888888888,1e+50,1e+50,1
11.633333333333333,-4.56144781104377,1.3888888888888888,1e+50,1e+50,1
11.666666666666666,-4.607744107340066,1.3888888888888888,1e+50,1e+50,1
11.7,-4.654040403636362,1.3888888888888888,1e+50,1e+50,1
11.733333333333333,-4.700336699932658,1.3888888888888888,1e+50,1e+50,1
11.766666666666666,-4.7466329962289535,1.3888888888888888,1e+50,1e+50,1
11.8,-4.792929292525253,1.3888888888888888,1e+50,1e+50,1
11.833333333333334,-4.839225588821549,1.3888888888888888,1e+50,1e+50,1
11.866666666666667,-4.885521885117845,1.3888888888888888,1e+50,1e+50,1
11.9,-4.93181818141414,1.3888888888888888,1e+50,1e+50,1
11.933333333333334,-4.978114477710438,1.3888888888888888,1e+50,1e+50,1
11.966666666666667,-5.024410774006734,1.3888888888888888,1e+50,1e+50,1
12.0,-5.07070707030303,1.3888888888888888,1e+50,1e+50,1
12.033333333333333,-5.1170033665993255,1.3888888888888888,1e+50,1e+50,1
12.066666666666666,-5.163299662895621,1.3888888888888888,1e+50,1e+50,1
12.1,-5.209595959191917,1.3888888888888888,1e+50,1e+50,1
12.133333333333333,-5.255892255488215,1.3888888888888888,1e+50,1e+50,1
12.166666666666666,-5.302188551784511,1.3888888888888888,1e+50,1e+50,1
12.2,-5.3484848480808065,1.3888888888888888,1e+50,1e+50,1
12.233333333333333,-5.394781144377102,1.3888888888888888,1e+50,1e+50,1
12.266666666666666,-5.441077440673398,1.3888888888888888,1e+50,1e+50,1
12.3,-5.4873737369696975,1.3888888888888888,1e+50,1e+50,1
12.333333333333334,-5.533670033265993,1.3888888888888888,1e+50,1e+50,1
12.366666666666667,-5.579966329562289,1.3888888888888888,1e+50,1e+50,1
12.4,-5.626262625858585,1.3888888888888888,1e+50,1e+50,1
12.433333333333334,-5.672558922154881,1.3888888888888888,1e+50,1e+50,1
12.466666666666667,-5.7188552184511785,1.3888888888888888,1e+50,1e+50,1
12.5,-5.765151514747474,1.3888888888888888,1e+50,1e+50,1
12.533333333333333,-5.81144781104377,1.3888888888888888,1e+50,1e+50,1
12.566666666666666,-5.857744107340066,1.3888888888888888,1e+50,1e+50,1
12.6,-5.904040403636362,1.3888888888888888,1e+50,1e+50,1
12.633333333333333,-5.950336699932658,1.3888888888888888,1e+50,1e+50,1
12.666666666666666,-5.996632996228955,1.3888888888888888,1e+50,1e+50,1
12.7,-6.042929292525251,1.3888888888888888,1e+50,1e+50,1
12.733333333333333,-6.089225588821547,1.3888888888888888,1e+50,1e+50,1
12.766666666666666,-6.135521885117843,1.3888888888888888,1e+50,1e+50,1
12.8,-6.181818181414142,1.3888888888888888,1e+50,1e+50,1
12.833333333333334,-6.228114477710438,1.3888888888888888,1e+50,1e+50,1
12.866666666666667,-6.274410774006734,1.3888888888888888,1e+50,1e+50,1
12.9,-6.32070707030303,1.3888888888888888,1e+50,1e+50,1
12.933333333333334,-6.3670033665993255,1.3888888888888888,1e+50,1e+50,1
12.966666666666667,-6.413299662895621,1.3888888888888888,1e+50,1e+50,1
13.0,-6.459595959191919,1.3888888888888888,1e+50,1e+50,1
13.033333333333333,-6.505892255488215,1.3888888888888888,1e+50,1e+50,1
13.066666666666666,-6.552188551784511,1.3888888888888888,1e+50,1e+50,1
13.1,-6.5984848480808065,1.3888888888888888,1e+50,1e+50,1
13.133333333333333,-6.644781144377102,1.3888888888888888,1e+50,1e+50,1
13.166666666666666,-6.691077440673398,1.3888888888888888,1e+50,1e+50,1
13.2,-6.737373736969696,1.3888888888888888,1e+50,1e+50,1
13.233333333333333,-6.783670033265992,1.3888888888888888,1e+50,1e+50,1
13.266666666666666,-6.829966329562287,1.3888888888888888,1e+50,1e+50,1
13.299999999999999,-6.876262625858583,1.3888888888888888,1e+50,1e+50,1
13.333333333333334,-6.922558922154883,1.3888888888888888,1e+50,1e+50,1
13.366666666666667,-6.9688552184511785,1.3888888888888888,1e+50,1e+50,1
13.4,-7.015151514747474,1.3888888888888888,1e+50,1e+50,1
13.433333333333334,-7.06144781104377,1.3888888888888888,1e+50,1e+50,1
13.466666666666667,-7.107744107340066,1.3888888888888888,1e+50,1e+50,1
13.5,-7.154040403636364,1.3888888888888888,1e+50,1e+50,1
